# Plan oficial de remediación pre-F14
## IAM Session Management V2 — Cutover gate

**Rol:** Arquitecto Principal  
**Alcance:** Hallazgos P0 y P1 confirmados o parciales tras validación independiente  
**Estado base:** F0–F13 implementadas; dictamen auditoría **NO APROBADO PARA F14**  
**Restricción:** Este documento no autoriza F14 ni contiene implementación

**Fuentes:** Auditoría arquitectónica F0–F13, validación P0/P1, `IAM-SESSION-MANAGEMENT-V2-IMPLEMENTATION-PLAN-01.md`, Design, Component Specification

---

## Criterios de fases de remediación

| Fase | Significado |
### P1-09 — Tests integration F4 ausentes

| Campo | Valor |
|-------|-------|
| **ID** | P1-09 |
| **Descripción** | F4 exige integration create+rotate; solo mocks en `test_iam_sessions_v2_f4_session_transaction_core.py`. |
| **Evidencia** | Test file L1–30 MagicMock UoW. Plan F4. |
| **Riesgo funcional** | Indirecto — UPDLOCK no validado |
| **Riesgo arquitectónico** | Alto — confianza en C18 |
| **Componentes** | C18 |
| **Archivos** | Nuevos tests integration |
| **Dependencias** | P0-01, C18 |
| **Complejidad** | **Media** |
| **Riesgo regresión** | Bajo |
| **¿Rompe API?** | No |
| **¿Rompe FE?** | No |
| **¿Requiere BD?** | Sí |
| **¿Nuevos tests?** | Sí |
| **¿Aislable?** | Sí |
| **¿Agrupable?** | **P0-07**, **P1-10** |
| **Fase** | **RC2** |
| **Prioridad** | **P1 — Alta** |

---

### P1-10 — Tenant isolation V3 no extendido

| Campo | Valor |
|-------|-------|
| **ID** | P1-10 |
| **Descripción** | `test_tenant_isolation.py` sin casos `user_session`/`token_family`/queries V3. Plan F4/F13. |
| **Evidencia** | Grep tests tenant_isolation: 0 matches tablas V3. Plan F13 validación. |
| **Riesgo funcional** | Medio — fuga cross-tenant no detectada por CI |
| **Riesgo arquitectónico** | Alto — multi-tenant SaaS |
| **Componentes** | C15, C16, C17 |
| **Archivos** | `tests/test_tenant_isolation.py` o nuevo |
| **Dependencias** | C15–C17 |
| **Complejidad** | **Media** |
| **Riesgo regresión** | Bajo |
| **¿Rompe API?** | No |
| **¿Rompe FE?** | No |
| **¿Requiere BD?** | Sí (test) |
| **¿Nuevos tests?** | Sí |
| **¿Aislable?** | Sí |
| **¿Agrupable?** | P0-07 |
| **Fase** | **RC2** |
| **Prioridad** | **P1 — Media–Alta** |

---

### P1-11 — `.env.example` contradice default F0

| Campo | Valor |
|-------|-------|
| **ID** | P1-11 |
| **Descripción** | Comentario “default false” pero `IAM_SESSION_MANAGEMENT_V2_ENABLED=true`. `config.py` default `false` correcto. |
| **Evidencia** | `.env.example` L61–63. `config.py` L180. |
| **Riesgo funcional** | Bajo — misconfig dev/staging |
| **Riesgo arquitectónico** | Bajo |
| **Componentes** | F0 config |
| **Archivos** | `.env.example` |
| **Dependencias** | Ninguna C |
| **Complejidad** | **Muy baja** |
| **Riesgo regresión** | **Bajo** |
| **¿Rompe API?** | No |
| **¿Rompe FE?** | No |
| **¿Requiere BD?** | No |
| **¿Nuevos tests?** | No |
| **¿Aislable?** | **Sí** |
| **¿Agrupable?** | — |
| **Fase** | **Hotfix pre-F14** |
| **Prioridad** | **P1 — Baja** |

---

### P1-12 — JWT emitido antes de rotate

| Campo | Valor |
|-------|-------|
| **ID** | P1-12 |
| **Descripción** | Design §7.2: emitir JWT después de rotate. Endpoints generan access/refresh antes de rotación. |
| **Evidencia** | `endpoints.py` L1352–1363 (JWT) vs L1369+ (rotate). |
| **Riesgo funcional** | Medio — bloquea `sid` sin re-emisión; orden no canónico |
| **Riesgo arquitectónico** | Medio |
| **Componentes** | C11, C02, endpoints |
| **Archivos** | `endpoints.py`, posiblemente `auth_service.py` |
| **Dependencias** | C02, jwt, C11 |
| **Complejidad** | **Media** |
| **Riesgo regresión** | **Medio** |
| **¿Rompe API?** | No |
| **¿Rompe FE?** | No |
| **¿Requiere BD?** | No |
| **¿Nuevos tests?** | Sí |
| **¿Aislable?** | No — cluster P0-04 |
| **¿Agrupable?** | **P0-04**, **P0-03** |
| **Fase** | **Hotfix pre-F14** |
| **Prioridad** | **P1 — Media–Alta** |

---

### P1-13 — `SessionProbeService._resolve_from_session_id` asume activa

| Campo | Valor |
|-------|-------|
| **ID** | P1-13 |
| **Descripción** | Retorna `is_active=True` sin validar token/familia/TTL. Sin caller de `access_session_id` hoy. |
| **Evidencia** | `session_probe_service.py` L95–98. Grep `access_session_id` en `app/`: solo definición. |
| **Riesgo funcional** | **Nulo hoy**; alto cuando se wire `sid` |
| **Riesgo arquitectónico** | Medio — deuda latente |
| **Componentes** | C10 |
| **Archivos** | `session_probe_service.py` |
| **Dependencias** | C08, C10 |
| **Complejidad** | **Baja** |
| **Riesgo regresión** | **Bajo** |
| **¿Rompe API?** | No |
| **¿Rompe FE?** | No |
| **¿Requiere BD?** | No |
| **¿Nuevos tests?** | Sí (con P0-04) |
| **¿Aislable?** | Sí |
| **¿Agrupable?** | **P0-04** |
| **Fase** | **Hotfix pre-F14** (junto a wiring `sid`) |
| **Prioridad** | **P1 — Media** (latente hasta `sid`) |

---

## Matriz final de remediación

| Orden | Hallazgo | Complejidad | Riesgo regresión | Archivos principales | Prioridad |
|:-----:|----------|:-----------:|:----------------:|----------------------|:---------:|
| 1 | P0-01 | Baja | Bajo | `V031__*.sql` (crear), `tables_session_management_new.sql` | P0 Alta |
| 2 | P1-11 | Muy baja | Bajo | `.env.example` | P1 Baja |
| 3 | P0-06 | Media | Alto | `session_transaction_core.py` | P0 Alta |
| 4 | P1-03 | Baja | Medio | `session_transaction_core.py` | P1 Media |
| 5 | P0-02 | Media | Medio | `session_rotation_service.py`, tests F8 | P0 Alta |
| 6 | P0-03 | Media–Alta | Alto | `session_transaction_core.py`, `auth_service.py` | P0 Alta |
| 7 | P1-05 | Baja–Media | Medio | `auth_service.py` | P1 Alta |
| 8 | P1-12 | Media | Medio | `endpoints.py`, `auth_service.py` | P1 Media–Alta |
| 9 | P0-04 | Media | Medio | `auth_service.py`, `endpoints.py`, `jwt.py` | P0 Alta |
| 10 | P1-13 | Baja | Bajo | `session_probe_service.py` | P1 Media |
| 11 | P0-05 | Baja | Medio | `endpoints.py` | P0 Alta |
| 12 | P1-07 | Media | Medio | `endpoints.py`, inventario flag | P1 Alta |
| 13 | P1-06 | Media | Medio | `session_revocation_service.py`, `user_service.py` | P1 Media |
| 14 | P1-09 | Media | Bajo | `tests/integration/*` | P1 Alta |
| 15 | P1-10 | Media | Bajo | `tests/test_tenant_isolation.py` | P1 Media–Alta |
| 16 | P0-07 | Alta | Bajo | `tests/integration/test_iam_sessions_v2_*` | P0 Alta |
| 17 | P1-04 | Media | Bajo | `refresh_token_cleanup_job.py`, C15 queries | P1 Media |
| 18 | P1-01 | Media | Medio | `session_creation_service.py`, `auth_service.py` | P1 Media |
| 19 | P1-08 | Baja | Bajo | `endpoints.py` (SSO) | P1 Baja |
| 20 | P1-02 | Muy alta | Alto | C15–C18 refactor | P1 Media |

---

## Plan de remediación — secuencia óptima

### Oleada 0 — Infraestructura y higiene (sin tocar lógica auth)
**Objetivo:** Habilitar validación en BD real sin regresión runtime.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
| 0.1 | P0-01 | `V031` en bootstrap, dry-run CI |
| 0.2 | P1-11 | `.env.example` → `false` |

**Gate:** V031 aplicable en BD test/staging clone.

---

### Oleada 1 — Capa transaccional C18 (fundación)
**Objetivo:** Corregir defectos atómicos antes de tocar orquestación.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
| 1.1 | P0-06 | `revoke_all_user_sessions_tx` revoca tokens por conjunto post-`close_all`, no snapshot |
| 1.2 | P1-03 | Assert post-lock en `rotate_refresh_token_tx` |

**Gate:** Tests unitarios F4 + F9 verdes; sin cambio API.

**Dependencia:** Ninguna de oleada 2 hasta completar 1.1 (afecta password change / logout all futuro).

---

### Oleada 2 — Hot path seguridad (C02 + C04)
**Objetivo:** Paridad V1 en idle timeout.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
| 2.1 | P0-02 | `check_idle` en `SessionRotationService.rotate` → C03 + `IDLE_TIMEOUT` |

**Gate:** Test F8 idle; manual M2/M7 parcial.

---

### Oleada 3 — Cluster empresa + JWT (C02, C11, endpoints)
**Objetivo:** Un solo cambio coherente minimiza regresiones ERP.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
| 3.1 | P0-03 | `empresa_id` en rotate tx / sync token+s sesión |
| 3.2 | P1-05 | Cambiar empresa V2: exigir refresh o revocar+rotar (no `persist_login_session` huérfano) |
| 3.3 | P1-12 | Reordenar refresh: rotate → emit JWT |
| 3.4 | P0-04 | Emitir `sid` en login, refresh, empresa |
| 3.5 | P1-13 | Probe completo desde `session_id` cuando se use `sid` |

**Gate:** M8 manual; tests F11 + F13 JWT/deps.

**Nota arquitectónica:** Implementar 3.1→3.3→3.4 en ese orden para no emitir `sid` dos veces.

---

### Oleada 4 — Cierre gaps flag (endpoints)
**Objetivo:** Coexistencia V1/V2 completa en rutas críticas.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
| 4.1 | P0-05 | `/logout_all/` → C03 cuando flag ON |
| 4.2 | P1-07 | Inventario y cierre rutas restantes sin flag |
| 4.3 | P1-06 | Extender `revoke_all_sessions` reasons lifecycle o bulk tx dedicado |

**Gate:** Matriz flag ON/OFF por endpoint auth; M3, M10.

---

### Oleada 5 — Release Candidate 2 (validación)
**Objetivo:** Evidencia objetiva pre-cutover.

| Paso | Hallazgos | Entregable |
|------|-----------|------------|
